公告,#genre#
请阅读,https://liuliuliu.tv/api/channels/1997/stream
yuanzl77.github.io,https://liuliuliu.tv/api/channels/233/stream
更新日期,https://gitlab.com/lr77/IPTV/-/raw/main/%E4%B8%BB%E8%A7%92.mp4
2025-12-25,https://gitlab.com/lr77/IPTV/-/raw/main/%E8%B5%B7%E9%A3%8E%E4%BA%86.mp4
央视频道,#genre#
卫视频道,#genre#
湖南卫视,http://120.196.232.43:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226698/1.m3u8$LR•IPV4
浙江卫视,http://zwebl02.cztv.com/live/channel01720Pnew.m3u8?auth_key=1766604865-245e85777b0903010bc115a701f4d01a-0-c1e2c2deabf729b36266657964c1feff$LR•IPV4
安徽卫视,https://piccpndks.v.kcdnvip.com/audio/anhui_2/index.m3u8$LR•IPV4
重庆卫视,http://p2.ytelc.com/videojs.php?id=https://sjlivecdn9.cbg.cn/202512250400/app_2/_definst_/ls_2.stream/chunklist.m3u8$LR•IPV4
四川卫视,https://piccpndks.v.kcdnvip.com/audio/sichuan_2/index.m3u8$LR•IPV4
东南卫视,https://live1-fuyun.fjtv.net/dnpd/hd/live.m3u8?_upt=496b61201766616486$LR•IPV4
广东卫视,https://piccpndks.v.kcdnvip.com/audio/guangdong_2/index.m3u8$LR•IPV4
广西卫视,https://piccpndks.v.kcdnvip.com/audio/guangxi_2/index.m3u8$LR•IPV4
河北卫视,https://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1766610088&k=8e8e9cc3766ab76148092a7340dfac63$LR•IPV4
河南卫视,http://121.12.173.64/tvcdn.stream3.hndt.com/tv/65c4a6d5017e1000b2b6ea2500000000_transios/playlist.m3u8?wsSecret=f0b9a715173059ae5a7754d56fe59b97&wsTime=1766620669&wsSession=2012c66ae43f7bd6dcc9ee46-176660676746665&wsIPSercert=f1ed5e80c31ab65580d88c6bbb451005&wsiphost=local&wsBindIP=1$LR•IPV4
辽宁卫视,https://piccpndks.v.kcdnvip.com/audio/liaoning_2/index.m3u8$LR•IPV4
天津卫视,https://piccpndks.v.kcdnvip.com/audio/tianjin_2/index.m3u8$LR•IPV4
海南卫视,https://livelyws.chinamcache.com/lyws/zb03.m3u8$LR•IPV4
云南卫视,https://hwapi.yntv.net/ew265l/z1z6s5.m3u8$LR•IPV4
海峡卫视,https://live1-fuyun.fjtv.net/haixiapd/hd/live.m3u8?_upt=3fe8bcf81766616491$LR•IPV4
三沙卫视,https://srs.ssws.tv/video/sstv-10/index.m3u8$LR•IPV4
港·澳·台,#genre#
凤凰中文,http://api.mg.itv888.cn:8080/hls/2f80047f91e/index.m3u8$LR•IPV4
凤凰资讯,http://api.mg.itv888.cn:8080/hls/11ef1dc70d8/index.m3u8$LR•IPV4
少儿频道,#genre#
金鹰卡通,http://phoneqq.qing.mgtv.com/nn_live/nn_x64/dWlwPTEwNi4xNC4zOC41NSZ0ZXJtPTUmcWlkPSZjZG5leF9pZD1xcV9waG9uZV9saXZlJmNocz0mZGVmPTEmcz1hZWIyYmFlNjJiZmE2ZGQxOTViNTZkYjI2ZWVlMWNiMCZ1aWQ9JnV1aWQ9ZmVjZmZiM2RkYjMxZDAwMDU5YTI3ODcwODk1MGM1MGUtNmEwZTI2Mzcmdj0yJmFzPTAmZXM9MTc2NjYxNDM5Mw,,/JYKTMPP360.m3u8$LR•IPV4
影视频道,#genre#

