公告,#genre#
请阅读,https://liuliuliu.tv/api/channels/1997/stream
yuanzl77.github.io,https://liuliuliu.tv/api/channels/233/stream
更新日期,https://gitlab.com/lr77/IPTV/-/raw/main/%E4%B8%BB%E8%A7%92.mp4
2025-12-24,https://gitlab.com/lr77/IPTV/-/raw/main/%E8%B5%B7%E9%A3%8E%E4%BA%86.mp4
央视频道,#genre#
卫视频道,#genre#
湖南卫视,http://120.196.232.43:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226698/1.m3u8$LR•IPV4
浙江卫视,http://zwebl02.cztv.com/live/channel01720Pnew.m3u8?auth_key=1766519399-2e2b032bd0aa48c03914ae636c0293c3-0-8d54ed61b403dc87381ba84073052d8c$LR•IPV4
重庆卫视,http://p2.ytelc.com/videojs.php?id=https://sjlivecdn9.cbg.cn/202512240400/app_2/_definst_/ls_2.stream/chunklist.m3u8$LR•IPV4
四川卫视,https://piccpndks.v.kcdnvip.com/audio/sichuan_2/index.m3u8$LR•IPV4
东南卫视,https://live1-fuyun.fjtv.net/dnpd/hd/live.m3u8?_upt=23f2abb81766528301$LR•IPV4
深圳卫视,https://sztv-hls.sztv.com.cn/AxeFRth/500/d57hxgF.m3u8?sign=30c859da75b7d33eea367fcf9813a8a5&t=694b0514$LR•IPV4
甘肃卫视,https://liveout.gstv.com.cn/skt649/nd6ycc.m3u8$LR•IPV4
河北卫视,https://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1766523569&k=7d03d6a05ba22d4fe65c917e2ef2fbba$LR•IPV4
河南卫视,http://121.12.173.38/tvcdn.stream3.hndt.com/tv/65c4a6d5017e1000b2b6ea2500000000_transios/playlist.m3u8?wsSecret=e5b6bac02fa00abd9355481933e6a1c2&wsTime=1766534453&wsSession=6faa3b4f5f4c5573ef38ebbf-176652034976279&wsIPSercert=f1ed5e80c31ab65580d88c6bbb451005&wsiphost=local&wsBindIP=1$LR•IPV4
海南卫视,https://livelyws.chinamcache.com/lyws/zb03.m3u8$LR•IPV4
新疆卫视,https://slstplay.xjtvs.com.cn/xjtv1/xjtv1stream.m3u8?auth_key=1766523991-8-8-8c74591c4c2d52235f8f29ceb3a3aeb2&aliyun_uuid=e5cdb76e-3814-4023-979d-f4f674944ee4$LR•IPV4
云南卫视,https://hwapi.yntv.net/ew265l/z1z6s5.m3u8$LR•IPV4
海峡卫视,https://live1-fuyun.fjtv.net/haixiapd/hd/live.m3u8?_upt=54ff62651766530069$LR•IPV4
三沙卫视,https://srs.ssws.tv/video/sstv-10/index.m3u8$LR•IPV4
港·澳·台,#genre#
凤凰中文,http://api.mg.itv888.cn:8080/hls/2f80047f91e/index.m3u8$LR•IPV4
凤凰资讯,http://api.mg.itv888.cn:8080/hls/11ef1dc70d8/index.m3u8$LR•IPV4
少儿频道,#genre#
金鹰卡通,http://phoneqq.qing.mgtv.com/nn_live/nn_x64/dWlwPTEwNi4xNC4zOC41NSZ0ZXJtPTUmcWlkPSZjZG5leF9pZD1xcV9waG9uZV9saXZlJmNocz0mZGVmPTEmcz1hOGMzMjIwNjk0ZjJmN2Q5MjBjYjAzZGVhODA3MzE3ZiZ1aWQ9JnV1aWQ9YzIyMjVjNmM2NDdjOTExMTVkYTVkMDViNDdmMTU2NWYtNmEwZTI2Mzcmdj0yJmFzPTAmZXM9MTc2NjUyNzIyNA,,/JYKTMPP360.m3u8$LR•IPV4
影视频道,#genre#

