公告,#genre#
更新日期,https://gitlab.com/lr77/IPTV/-/raw/main/%E4%B8%BB%E8%A7%92.mp4
2026-02-03 16:12:40,https://gitlab.com/lr77/IPTV/-/raw/main/%E8%B5%B7%E9%A3%8E%E4%BA%86.mp4
4K频道,#genre#
CCTV4K,http://112.66.104.248:8888/rtp/239.253.64.48:5140$LR•IPV4『线路1』
CCTV4K,http://150.255.190.166:65432/rtp/239.254.96.56:7432$LR•IPV4『线路2』
CCTV16 4K,http://112.66.104.248:8888/rtp/239.253.64.126:5140$LR•IPV4『线路1』
CCTV16 4K,http://150.255.190.166:65432/rtp/239.254.96.170:8206$LR•IPV4『线路2』
北京卫视4K,http://112.66.104.248:8888/rtp/239.253.64.92:5140$LR•IPV4『线路1』
北京卫视4K,http://150.255.190.166:65432/rtp/239.254.96.158:8220$LR•IPV4『线路2』
东方卫视4K,http://112.66.104.248:8888/rtp/239.253.64.63:5140$LR•IPV4
广东卫视4K,http://112.66.104.248:8888/rtp/239.253.64.96:5140$LR•IPV4『线路1』
广东卫视4K,http://150.255.190.166:65432/rtp/239.254.96.159:8220$LR•IPV4『线路2』
深圳卫视4K,http://112.66.104.248:8888/rtp/239.253.64.95:5140$LR•IPV4『线路1』
深圳卫视4K,http://150.255.190.166:65432/rtp/239.254.96.160:8220$LR•IPV4『线路2』
深圳卫视4K,http://150.255.190.166:65432/rtp/239.254.96.68:7528$LR•IPV4『线路3』
湖南卫视4K,http://112.66.104.248:8888/rtp/239.253.64.60:5140$LR•IPV4
山东卫视4K,http://112.66.104.248:8888/rtp/239.253.64.65:5140$LR•IPV4
四川卫视4K,http://112.66.104.248:8888/rtp/239.253.64.64:5140$LR•IPV4
浙江卫视4K,http://112.66.104.248:8888/rtp/239.253.64.62:5140$LR•IPV4
江苏卫视4K,http://112.66.104.248:8888/rtp/239.253.64.61:5140$LR•IPV4
爱上4K,http://112.66.104.248:8888/rtp/239.253.64.243:5140$LR•IPV4『线路1』
爱上4K,http://112.66.104.248:8888/rtp/239.253.64.49:5140$LR•IPV4『线路2』
爱上4K,http://150.255.190.166:65432/rtp/239.254.96.193:8182$LR•IPV4『线路3』
爱上4K,http://150.255.190.166:65432/rtp/239.254.96.102:7800$LR•IPV4『线路4』
央视频道,#genre#
CCTV1,http://112.66.104.248:8888/rtp/239.253.64.120:5140$LR•IPV4
CCTV2,http://112.66.104.248:8888/rtp/239.253.64.195:5140$LR•IPV4
CCTV3,http://153.0.171.163:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路1』
CCTV3,http://112.66.104.248:8888/rtp/239.253.64.244:5140$LR•IPV4『线路2』
CCTV4,http://112.66.104.248:8888/rtp/239.253.64.196:5140$LR•IPV4
CCTV4欧洲,http://112.66.104.248:8888/rtp/239.253.64.77:5140$LR•IPV4
CCTV4美洲,http://112.66.104.248:8888/rtp/239.253.64.78:5140$LR•IPV4
CCTV5,http://112.66.104.248:8888/rtp/239.253.64.245:5140$LR•IPV4
CCTV5+,http://153.0.171.163:85/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路1』
CCTV5+,http://112.66.104.248:8888/rtp/239.253.64.100:5140$LR•IPV4『线路2』
CCTV6,http://112.66.104.248:8888/rtp/239.253.64.246:5140$LR•IPV4
CCTV7,http://112.66.104.248:8888/rtp/239.253.64.54:5140$LR•IPV4
CCTV8,http://112.66.104.248:8888/rtp/239.253.64.247:5140$LR•IPV4
CCTV9,http://112.66.104.248:8888/rtp/239.253.64.76:5140$LR•IPV4
CCTV10,http://112.66.104.248:8888/rtp/239.253.64.87:5140$LR•IPV4
CCTV11,http://112.66.104.248:8888/rtp/239.253.64.70:5140$LR•IPV4
CCTV12,http://112.66.104.248:8888/rtp/239.253.64.97:5140$LR•IPV4
CCTV13,http://112.66.104.248:8888/rtp/239.253.64.59:5140$LR•IPV4
CCTV14,http://112.66.104.248:8888/rtp/239.253.64.115:5140$LR•IPV4
CCTV15,http://112.66.104.248:8888/rtp/239.253.64.72:5140$LR•IPV4
CCTV16,http://112.66.104.248:8888/rtp/239.253.64.251:5140$LR•IPV4
CCTV17,http://112.66.104.248:8888/rtp/239.253.64.67:5140$LR•IPV4
卫视频道,#genre#
重庆卫视,http://153.0.171.163:85/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路1』
重庆卫视,http://112.66.104.248:8888/rtp/239.253.64.55:5140$LR•IPV4『线路2』
江苏卫视,http://112.66.104.248:8888/rtp/239.253.64.202:5140$LR•IPV4
浙江卫视,http://153.0.171.163:85/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路1』
浙江卫视,http://112.66.104.248:8888/rtp/239.253.64.206:5140$LR•IPV4『线路2』
东方卫视,http://112.66.104.248:8888/rtp/239.253.64.201:5140$LR•IPV4
深圳卫视,http://153.0.171.163:85/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路1』
深圳卫视,http://112.66.104.248:8888/rtp/239.253.64.203:5140$LR•IPV4『线路2』
北京卫视,http://153.0.171.163:85/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路1』
北京卫视,http://112.66.104.248:8888/rtp/239.253.64.204:5140$LR•IPV4『线路2』
山东卫视,http://153.0.171.163:85/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路1』
山东卫视,http://112.66.104.248:8888/rtp/239.253.64.208:5140$LR•IPV4『线路2』
天津卫视,http://153.0.171.163:85/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路1』
天津卫视,http://112.66.104.248:8888/rtp/239.253.64.198:5140$LR•IPV4『线路2』
贵州卫视,http://153.0.171.163:85/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路1』
贵州卫视,http://112.66.104.248:8888/rtp/239.253.64.197:5140$LR•IPV4『线路2』
四川卫视SD,http://112.66.104.248:8888/rtp/239.253.64.36:5140$LR•IPV4『线路1』
四川卫视SD,http://150.255.190.166:65432/rtp/239.254.96.36:7272$LR•IPV4『线路2』
云南卫视SD,http://112.66.104.248:8888/rtp/239.253.64.147:5140$LR•IPV4『线路1』
云南卫视SD,http://150.255.190.166:65432/rtp/239.254.96.33:7248$LR•IPV4『线路2』
广西卫视SD,http://112.66.104.248:8888/rtp/239.253.64.45:5140$LR•IPV4『线路1』
广西卫视SD,http://150.255.190.166:65432/rtp/239.254.96.46:7352$LR•IPV4『线路2』
黑龙江卫视,http://153.0.171.163:85/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路1』
黑龙江卫视,http://112.66.104.248:8888/rtp/239.253.64.205:5140$LR•IPV4『线路2』
安徽卫视,http://153.0.171.163:85/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路1』
安徽卫视,http://112.66.104.248:8888/rtp/239.253.64.129:5140$LR•IPV4『线路2』
