公告,#genre#
请阅读,https://liuliuliu.tv/api/channels/1997/stream
yuanzl77.github.io,https://liuliuliu.tv/api/channels/233/stream
更新日期,https://gitlab.com/lr77/IPTV/-/raw/main/%E4%B8%BB%E8%A7%92.mp4
2025-12-31,https://gitlab.com/lr77/IPTV/-/raw/main/%E8%B5%B7%E9%A3%8E%E4%BA%86.mp4
央视频道,#genre#
卫视频道,#genre#
湖南卫视,http://120.196.232.43:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226698/1.m3u8$LR•IPV4
浙江卫视,http://zwebl02.cztv.com/live/channel01720Pnew.m3u8?auth_key=1767124992-8de6b59215e984b2c0c6df41367e27bf-0-618f0daf9744498606e4293f493c840d$LR•IPV4
北京卫视,https://hsplay-360.v.btime.com/live_btime/btv_sn_20170706_s1/index.m3u8?time=1767123223&sign=a4d16f98123b04c820f70373bc13eb99$LR•IPV4
重庆卫视,http://p2.ytelc.com/videojs.php?id=https://sjlivecdn9.cbg.cn/202512310305/app_2/_definst_/ls_2.stream/chunklist.m3u8$LR•IPV4
东南卫视,https://live1-fuyun.fjtv.net/dnpd/hd/live.m3u8?_upt=31287b6d1767131570$LR•IPV4
甘肃卫视,https://liveout.gstv.com.cn/skt649/nd6ycc.m3u8$LR•IPV4
河北卫视,https://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1767125170&k=be75229e389e24f6f91c2b77e521941b$LR•IPV4
河南卫视,http://tvcdn.stream3.hndt.com/tv/65c4a6d5017e1000b2b6ea2500000000_transios/playlist.m3u8?wsSecret=43477ecd86106fde02d614d39ed62e19&wsTime=1767139435$LR•IPV4
江西卫视,https://jsp-tv-live.jxtvcn.com.cn/live-jsp/tv_jxtv1.m3u8?t=1767120235&token=216ded28-33de-447a-8954-bfdc4a445e9a&d=b9caf2fa06d64d65af475048a8f43e14$LR•IPV4
海南卫视,https://livelyws.chinamcache.com/lyws/zb03.m3u8$LR•IPV4
新疆卫视,https://slstplay.xjtvs.com.cn/xjtv1/xjtv1stream.m3u8?auth_key=1767128676-6-6-24f2ae8b23411b06457b2125dce519b4&aliyun_uuid=ea1bd1b3-6ae0-46e2-8487-fdd257be6a1d$LR•IPV4
云南卫视,https://hwapi.yntv.net/ew265l/z1z6s5.m3u8$LR•IPV4
三沙卫视,https://srs.ssws.tv/video/sstv-10/index.m3u8$LR•IPV4
港·澳·台,#genre#
凤凰中文,http://api.mg.itv888.cn:8080/hls/2f80047f91e/index.m3u8$LR•IPV4
凤凰资讯,http://api.mg.itv888.cn:8080/hls/11ef1dc70d8/index.m3u8$LR•IPV4
少儿频道,#genre#
金鹰卡通,http://phoneqq.qing.mgtv.com/nn_live/nn_x64/dWlwPTEwNi4xNC4zOC41NSZ0ZXJtPTUmcWlkPSZjZG5leF9pZD1xcV9waG9uZV9saXZlJmNocz0mZGVmPTEmcz05OTZmMzQ4MDNjODA3NTlhNzI4NzRiZGZhZmE1ZDUzYiZ1aWQ9JnV1aWQ9NmVhYWE0YjQ3YzBmM2EwOWEyYTFiMjU4YTNkZDFmNDItNmEwZTI2Mzcmdj0yJmFzPTAmZXM9MTc2NzEzNzExNQ,,/JYKTMPP360.m3u8$LR•IPV4
影视频道,#genre#

