公告,#genre#
请阅读,https://liuliuliu.tv/api/channels/1997/stream
yuanzl77.github.io,https://liuliuliu.tv/api/channels/233/stream
更新日期,https://gitlab.com/lr77/IPTV/-/raw/main/%E4%B8%BB%E8%A7%92.mp4
2026-01-03,https://gitlab.com/lr77/IPTV/-/raw/main/%E8%B5%B7%E9%A3%8E%E4%BA%86.mp4
央视频道,#genre#
卫视频道,#genre#
湖南卫视,http://120.196.232.43:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226698/1.m3u8$LR•IPV4
浙江卫视,http://zwebl02.cztv.com/live/channel01720Pnew.m3u8?auth_key=1767382198-08e6ea63bac0cc3ad74144e4214ec031-0-617f09a4081f346f90c564cad3cb2e50$LR•IPV4
重庆卫视,http://p2.ytelc.com/videojs.php?id=https://sjlivecdn9.cbg.cn/202601030300/app_2/_definst_/ls_2.stream/chunklist.m3u8$LR•IPV4
东南卫视,https://live1-fuyun.fjtv.net/dnpd/hd/live.m3u8?_upt=68ffccf61767394059$LR•IPV4
深圳卫视,https://sztv-hls.sztv.com.cn/AxeFRth/500/n7A7e0R.m3u8?sign=c5d83c0ac2e3fcfd28038f2b3deba4eb&t=69584016$LR•IPV4
甘肃卫视,https://liveout.gstv.com.cn/skt649/nd6ycc.m3u8$LR•IPV4
河北卫视,https://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1767387975&k=36f44746fe38b2fd772713c0826e7b1f$LR•IPV4
河南卫视,http://14.29.45.85/tvcdn.stream3.hndt.com/tv/65c4a6d5017e1000b2b6ea2500000000_transios/playlist.m3u8?wsSecret=8809995da27593d54fc071ae4fcf0884&wsTime=1767395157&wsSession=75f821e3aa1fef4effeb67e8-176738434630064&wsIPSercert=f1ed5e80c31ab65580d88c6bbb451005&wsiphost=local&wsBindIP=1$LR•IPV4
江西卫视,https://jsp-tv-live.jxtvcn.com.cn/live-jsp/tv_jxtv1.m3u8?t=1767377136&token=7160590e-ff5c-45c7-8504-bb31a1f6335e&d=87f14356c8034330ae76b30b0038b3e0$LR•IPV4
海南卫视,https://livelyws.chinamcache.com/lyws/zb03.m3u8$LR•IPV4
新疆卫视,https://slstplay.xjtvs.com.cn/xjtv1/xjtv1stream.m3u8?auth_key=1767387987-5-5-74280be85d9b19829fcf301185b76c05&aliyun_uuid=a0ef9e6b-a525-4800-94ed-6d512a9f4229$LR•IPV4
云南卫视,https://hwapi.yntv.net/ew265l/z1z6s5.m3u8$LR•IPV4
海峡卫视,https://live1-fuyun.fjtv.net/haixiapd/hd/live.m3u8?_upt=f71e1d841767390772$LR•IPV4
三沙卫视,https://srs.ssws.tv/video/sstv-10/index.m3u8$LR•IPV4
港·澳·台,#genre#
凤凰中文,http://api.mg.itv888.cn:8080/hls/2f80047f91e/index.m3u8$LR•IPV4
凤凰资讯,http://api.mg.itv888.cn:8080/hls/11ef1dc70d8/index.m3u8$LR•IPV4
少儿频道,#genre#
金鹰卡通,http://phonehwei.qing.mgtv.com/nn_live/nn_x64/dWlwPTEwNi4xNC4zOC41NSZ0ZXJtPTUmcWlkPSZjZG5leF9pZD1od19waG9uZSZjaHM9JmRlZj0xJnM9MmY2ZmFjZjFkMmFmYzRmZTEzNTIyYzJkZDAwYTdmZWImdWlkPSZ1dWlkPWY3YjY3ZWU3Mzk0Mzg2MDc4Y2FjYzVkZmFjZDA5Mzc2LTZhMGUyNjM3JnY9MiZhcz0wJmVzPTE3NjczOTg1Njg,/JYKTMPP360.m3u8$LR•IPV4
影视频道,#genre#

