公告,#genre#
请阅读,https://liuliuliu.tv/api/channels/1997/stream
yuanzl77.github.io,https://liuliuliu.tv/api/channels/233/stream
更新日期,https://gitlab.com/lr77/IPTV/-/raw/main/%E4%B8%BB%E8%A7%92.mp4
2025-12-27,https://gitlab.com/lr77/IPTV/-/raw/main/%E8%B5%B7%E9%A3%8E%E4%BA%86.mp4
央视频道,#genre#
卫视频道,#genre#
湖南卫视,http://120.196.232.43:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226698/1.m3u8$LR•IPV4
浙江卫视,http://zwebl02.cztv.com/live/channel01720Pnew.m3u8?auth_key=1766779509-aa64bc575e04744c026a6eea782cd0db-0-abd1467f84f81e9ac36ccd8701ba56d9$LR•IPV4
安徽卫视,https://piccpndks.v.kcdnvip.com/audio/anhui_2/index.m3u8$LR•IPV4
重庆卫视,http://p2.ytelc.com/videojs.php?id=https://sjlivecdn9.cbg.cn/202512270405/app_2/_definst_/ls_2.stream/chunklist.m3u8$LR•IPV4
四川卫视,https://piccpndks.v.kcdnvip.com/audio/sichuan_2/index.m3u8$LR•IPV4
东南卫视,https://live1-fuyun.fjtv.net/dnpd/hd/live.m3u8?_upt=55e9b9071766785969$LR•IPV4
深圳卫视,https://sztv-hls.sztv.com.cn/AxeFRth/500/g7A8e0R.m3u8?sign=8292d6597ee3d3879f712e9f4aaaf2b2&t=694ef793$LR•IPV4
广东卫视,https://piccpndks.v.kcdnvip.com/audio/guangdong_2/index.m3u8$LR•IPV4
广西卫视,https://piccpndks.v.kcdnvip.com/audio/guangxi_2/index.m3u8$LR•IPV4
甘肃卫视,https://liveout.gstv.com.cn/skt649/nd6ycc.m3u8$LR•IPV4
河北卫视,https://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1766779588&k=add9e1f93181987b12ef396da83ad19f$LR•IPV4
河南卫视,http://121.12.173.64/tvcdn.stream3.hndt.com/tv/65c4a6d5017e1000b2b6ea2500000000_transios/playlist.m3u8?wsSecret=633588a5b736afa48ecc9606a7ba327f&wsTime=1766791920&wsSession=2012c66ae43f7bd6dcc9ee46-176677955643841&wsIPSercert=f1ed5e80c31ab65580d88c6bbb451005&wsiphost=local&wsBindIP=1$LR•IPV4
江西卫视,https://jsp-tv-live.jxtvcn.com.cn/live-jsp/tv_jxtv1.m3u8?t=1766775944&token=d1a5ea17-1996-4e46-8609-d898cbcdfb30&d=1901dd0ba01b49b88943c8fb36a21b17$LR•IPV4
辽宁卫视,https://piccpndks.v.kcdnvip.com/audio/liaoning_2/index.m3u8$LR•IPV4
天津卫视,https://piccpndks.v.kcdnvip.com/audio/tianjin_2/index.m3u8$LR•IPV4
海南卫视,https://livelyws.chinamcache.com/lyws/zb03.m3u8$LR•IPV4
新疆卫视,https://slstplay.xjtvs.com.cn/xjtv1/xjtv1stream.m3u8?auth_key=1766783201-2-2-a0ccd3f071cff3efc55a9ccbf4ce489d&aliyun_uuid=145f0ea5-bf67-4560-afa5-b3610c0237c2$LR•IPV4
云南卫视,https://hwapi.yntv.net/ew265l/z1z6s5.m3u8$LR•IPV4
三沙卫视,https://srs.ssws.tv/video/sstv-10/index.m3u8$LR•IPV4
港·澳·台,#genre#
凤凰中文,http://api.mg.itv888.cn:8080/hls/2f80047f91e/index.m3u8$LR•IPV4
凤凰资讯,http://api.mg.itv888.cn:8080/hls/11ef1dc70d8/index.m3u8$LR•IPV4
少儿频道,#genre#
金鹰卡通,http://phoneqq.qing.mgtv.com/nn_live/nn_x64/dWlwPTEwNi4xNC4zOC41NSZ0ZXJtPTUmcWlkPSZjZG5leF9pZD1xcV9waG9uZV9saXZlJmNocz0mZGVmPTEmcz1hNzg5NjQ1MjZkNDQyMWVhOTU4ZjczNDIwZTYzYzU0NiZ1aWQ9JnV1aWQ9MjgyMTg0NjFiNGNmNzc5ZjgxYzE3ZTMxNzk4MDQ5MTMtNmEwZTI2Mzcmdj0yJmFzPTAmZXM9MTc2Njc4Nzk1NA,,/JYKTMPP360.m3u8$LR•IPV4
影视频道,#genre#

