公告,#genre#
请阅读,https://liuliuliu.tv/api/channels/1997/stream
yuanzl77.github.io,https://liuliuliu.tv/api/channels/233/stream
更新日期,https://gitlab.com/lr77/IPTV/-/raw/main/%E4%B8%BB%E8%A7%92.mp4
2025-06-11,https://gitlab.com/lr77/IPTV/-/raw/main/%E8%B5%B7%E9%A3%8E%E4%BA%86.mp4
央视频道,#genre#
CCTV1,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226231/index.m3u8$LR•IPV4『线路1』
CCTV1,http://183.196.25.171:808/hls/1/index.m3u8$LR•IPV4『线路2』
CCTV1,http://cyz32.livehbindex.hbcatv.cn/live/50000020935c4d59965a1cbf159c9be9.m3u8?bitrate=2300&pt=5$LR•IPV4『线路3』
CCTV1,http://api2.52tb.xyz/info?id=2&token=20230326xflvzc$LR•IPV4『线路4』
CCTV1,P2p://generationnexxxt.com:19806/f774c5f8f72d4e209390429188acd251$LR•IPV4『线路5』
CCTV2,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8$LR•IPV4『线路1』
CCTV2,http://183.196.25.171:808/hls/2/index.m3u8$LR•IPV4『线路2』
CCTV2,http://api2.52tb.xyz/info?id=3&token=20230326xflvzc$LR•IPV4『线路3』
CCTV2,P2p://generationnexxxt.com:19806/0ac8d786a0014639925eb3fd8aba2e4a$LR•IPV4『线路4』
CCTV3,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226397/index.m3u8$LR•IPV4『线路1』
CCTV3,http://183.196.25.171:808/hls/75/index.m3u8$LR•IPV4『线路2』
CCTV3,http://api2.52tb.xyz/info?id=4&token=20230326xflvzc$LR•IPV4『线路3』
CCTV3,P2p://generationnexxxt.com:19806/93e75aa9188847d48506d838ef24d3f5$LR•IPV4『线路4』
CCTV4,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8$LR•IPV4『线路1』
CCTV4,http://183.196.25.171:808/hls/4/index.m3u8$LR•IPV4『线路2』
CCTV4,http://cyz32.livehbindex.hbcatv.cn/live/5b0dff5235e94ba8bff8731427145289.m3u8?bitrate=2300&pt=5$LR•IPV4『线路3』
CCTV4,http://api2.52tb.xyz/info?id=5&token=20230326xflvzc$LR•IPV4『线路4』
CCTV4,P2p://generationnexxxt.com:19806/60ab606c55e54f168f9f156a500ce451$LR•IPV4『线路5』
CCTV5,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8$LR•IPV4『线路1』
CCTV5,http://183.196.25.171:808/hls/78/index.m3u8$LR•IPV4『线路2』
CCTV5,http://cyz32.livehbindex.hbcatv.cn/live/500000206cd748d58f41b13aa2754139.m3u8?bitrate=2300&pt=5$LR•IPV4『线路3』
CCTV5,http://api2.52tb.xyz/info?id=6&token=20230326xflvzc$LR•IPV4『线路4』
CCTV5,P2p://generationnexxxt.com:19806/98957b0750c14f18abda694462ab9904$LR•IPV4『线路5』
CCTV5,P2p://generationnexxxt.com:19806/7b1fada6a2d74be0a549cc767b1f6d90$LR•IPV4『线路6』
CCTV5+,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226221/index.m3u8$LR•IPV4『线路1』
CCTV5+,http://jycb.f3322.net:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路2』
CCTV5+,http://api2.52tb.xyz/info?id=7&token=20230326xflvzc$LR•IPV4『线路3』
CCTV6,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226393/index.m3u8$LR•IPV4『线路1』
CCTV6,http://183.196.25.171:808/hls/76/index.m3u8$LR•IPV4『线路2』
