公告,#genre#
请阅读,https://liuliuliu.tv/api/channels/1997/stream
yuanzl77.github.io,https://liuliuliu.tv/api/channels/233/stream
更新日期,https://gitlab.com/lr77/IPTV/-/raw/main/%E4%B8%BB%E8%A7%92.mp4
2025-12-22,https://gitlab.com/lr77/IPTV/-/raw/main/%E8%B5%B7%E9%A3%8E%E4%BA%86.mp4
央视频道,#genre#
卫视频道,#genre#
湖南卫视,http://120.196.232.43:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226698/1.m3u8$LR•IPV4
浙江卫视,http://zwebl02.cztv.com/live/channel01720Pnew.m3u8?auth_key=1766347130-e213b10c0d67b5bec192a8f7a90e1a84-0-bc40017e3e255b17df373f04e55cd928$LR•IPV4
重庆卫视,http://p2.ytelc.com/videojs.php?id=https://sjlivecdn9.cbg.cn/202512220305/app_2/_definst_/ls_2.stream/chunklist.m3u8$LR•IPV4
东南卫视,https://live1-fuyun.fjtv.net/dnpd/hd/live.m3u8?_upt=9157fef21766353979$LR•IPV4
深圳卫视,https://sztv-hls.sztv.com.cn/AxeFRth/500/f47hx4F.m3u8?sign=940fdca871a85339738b9ee792b7309a&t=6948601c$LR•IPV4
广东卫视,https://piccpndks.v.kcdnvip.com/audio/guangdong_2/index.m3u8$LR•IPV4
甘肃卫视,https://liveout.gstv.com.cn/skt649/nd6ycc.m3u8$LR•IPV4
河南卫视,http://121.12.173.64/tvcdn.stream3.hndt.com/tv/65c4a6d5017e1000b2b6ea2500000000_transios/playlist.m3u8?wsSecret=15469c6e6b1d2bdb2f0bb20500f10fa2&wsTime=1766360220&wsSession=152135ef5e332a22ecb3a719-176634756321985&wsIPSercert=f1ed5e80c31ab65580d88c6bbb451005&wsiphost=local&wsBindIP=1$LR•IPV4
江西卫视,https://jsp-tv-live.jxtvcn.com.cn/live-jsp/tv_jxtv1.m3u8?t=1766343954&token=5ba50c63-03f0-430f-addf-28603319973a&d=82af2732b8b341ec9317bb170546a639$LR•IPV4
海南卫视,https://livelyws.chinamcache.com/lyws/zb03.m3u8$LR•IPV4
新疆卫视,https://slstplay.xjtvs.com.cn/xjtv1/xjtv1stream.m3u8?auth_key=1766351207-2-2-de73c4e10927a4078b8129f9dc149264&aliyun_uuid=0bb2c77c-f15a-4a50-80ca-89d93bf4e3c7$LR•IPV4
云南卫视,https://hwapi.yntv.net/ew265l/z1z6s5.m3u8$LR•IPV4
海峡卫视,https://live1-fuyun.fjtv.net/haixiapd/hd/live.m3u8?_upt=89d7e7541766357284$LR•IPV4
三沙卫视,https://srs.ssws.tv/video/sstv-10/index.m3u8$LR•IPV4
港·澳·台,#genre#
凤凰中文,http://api.mg.itv888.cn:8080/hls/2f80047f91e/index.m3u8$LR•IPV4
凤凰资讯,http://api.mg.itv888.cn:8080/hls/11ef1dc70d8/index.m3u8$LR•IPV4
少儿频道,#genre#
金鹰卡通,http://phoneal.qing.mgtv.com/nn_live/nn_x64/dWlwPTEwNi4xNC4zOC41NSZ0ZXJtPTUmcWlkPSZjZG5leF9pZD1hbF9waG9uZTMmY2hzPSZkZWY9MSZzPTkyYWY3NGNjZTMwMWQ5MzY0YTAyMDc5OTEzNTFjZTdiJnVpZD0mdXVpZD1kMjFmNzU3NDhjNDU2OWUyMmMyMGE1YTY4Mzk5YzQ1YS02YTBlMjYzNyZ2PTImYXM9MCZlcz0xNzY2Mzc2MDI5/JYKTMPP360.m3u8$LR•IPV4
影视频道,#genre#

