公告,#genre#
请阅读,https://liuliuliu.tv/api/channels/1997/stream
yuanzl77.github.io,https://liuliuliu.tv/api/channels/233/stream
更新日期,https://gitlab.com/lr77/IPTV/-/raw/main/%E4%B8%BB%E8%A7%92.mp4
2025-12-29,https://gitlab.com/lr77/IPTV/-/raw/main/%E8%B5%B7%E9%A3%8E%E4%BA%86.mp4
央视频道,#genre#
卫视频道,#genre#
湖南卫视,http://120.196.232.43:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226698/1.m3u8$LR•IPV4
浙江卫视,http://zwebl02.cztv.com/live/channel01720Pnew.m3u8?auth_key=1766950993-423976f9bbe6ce4c2066c881df7538da-0-232b5846a8dd07d610449518b2a12ac2$LR•IPV4
安徽卫视,https://piccpndks.v.kcdnvip.com/audio/anhui_2/index.m3u8$LR•IPV4
重庆卫视,http://p2.ytelc.com/videojs.php?id=https://sjlivecdn9.cbg.cn/202512290300/app_2/_definst_/ls_2.stream/chunklist.m3u8$LR•IPV4
四川卫视,https://piccpndks.v.kcdnvip.com/audio/sichuan_2/index.m3u8$LR•IPV4
东南卫视,https://live1-fuyun.fjtv.net/dnpd/hd/live.m3u8?_upt=a5ae401c1766958781$LR•IPV4
广东卫视,https://piccpndks.v.kcdnvip.com/audio/guangdong_2/index.m3u8$LR•IPV4
广西卫视,https://piccpndks.v.kcdnvip.com/audio/guangxi_2/index.m3u8$LR•IPV4
甘肃卫视,https://liveout.gstv.com.cn/skt649/nd6ycc.m3u8$LR•IPV4
河北卫视,https://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=1766955990&k=4a8422fea9912434f25f6937a409e81e$LR•IPV4
河南卫视,http://tvcdn.stream3.hndt.com/tv/65c4a6d5017e1000b2b6ea2500000000_transios/playlist.m3u8?wsSecret=f38fa40ab29997c076ad3681019a6b44&wsTime=1766966744$LR•IPV4
江西卫视,https://jsp-tv-live.jxtvcn.com.cn/live-jsp/tv_jxtv1.m3u8?t=1766945144&token=1253819d-76e4-4029-a260-b28a57383eef&d=f7096231aee04605a21eefd97cc2413c$LR•IPV4
辽宁卫视,https://piccpndks.v.kcdnvip.com/audio/liaoning_2/index.m3u8$LR•IPV4
海南卫视,https://livelyws.chinamcache.com/lyws/zb03.m3u8$LR•IPV4
新疆卫视,https://slstplay.xjtvs.com.cn/xjtv1/xjtv1stream.m3u8?auth_key=1766955990-4-4-743e338fdff9551f6bbf74a6e2580e3e&aliyun_uuid=d0fca62e-f279-4892-afc3-0eda07041957$LR•IPV4
云南卫视,http://p2.ytelc.com/xgplayer.php?id=https://hwapi.yntv.net/ew265l/z1z6s5.m3u8$LR•IPV4
海峡卫视,https://live1-fuyun.fjtv.net/haixiapd/hd/live.m3u8?_upt=00c054c31766958786$LR•IPV4
三沙卫视,https://srs.ssws.tv/video/sstv-10/index.m3u8$LR•IPV4
港·澳·台,#genre#
凤凰中文,http://api.mg.itv888.cn:8080/hls/2f80047f91e/index.m3u8$LR•IPV4
凤凰资讯,http://api.mg.itv888.cn:8080/hls/11ef1dc70d8/index.m3u8$LR•IPV4
少儿频道,#genre#
金鹰卡通,http://phoneqq.qing.mgtv.com/nn_live/nn_x64/dWlwPTEwNi4xNC4zOC41NSZ0ZXJtPTUmcWlkPSZjZG5leF9pZD1xcV9waG9uZV9saXZlJmNocz0mZGVmPTEmcz04ZmFlZGM5MjQ3M2E2NDlkMzQ4ZTRiOGYxYzlmZWY5NiZ1aWQ9JnV1aWQ9NGM5YWY3MjA4ODU4MGRiYzEyZTk1ZGZmNzdiYmJkOGEtNmEwZTI2Mzcmdj0yJmFzPTAmZXM9MTc2Njk2Mjk3OQ,,/JYKTMPP360.m3u8$LR•IPV4
影视频道,#genre#

