公告,#genre#
更新日期,https://gitlab.com/lr77/IPTV/-/raw/main/%E4%B8%BB%E8%A7%92.mp4
2026-01-20,https://gitlab.com/lr77/IPTV/-/raw/main/%E8%B5%B7%E9%A3%8E%E4%BA%86.mp4
默认分类,#genre#
北京卫视4K,http://iptv.cqshushu.com/migu.php?pid=%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%86&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4
东方卫视4K,http://iptv.cqshushu.com/migu.php?pid=dfws&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4
深圳卫视4K,http://iptv.cqshushu.com/migu.php?pid=%E6%B7%B1%E5%9C%B3%E5%8D%AB%E8%A7%86&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4『线路1』
深圳卫视4K,http://iptv.cqshushu.com/gddf.php?id=szws4k&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4『线路2』
深圳卫视4K,http://iptv.cqshushu.com/gddf.php?id=szws4k2&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4『线路3』
湖南卫视4K,http://iptv.cqshushu.com/migu.php?pid=%E6%B9%96%E5%8D%97%E5%8D%AB%E8%A7%864k&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4
浙江卫视4K,http://iptv.cqshushu.com/migu.php?pid=%E6%B5%99%E6%B1%9F%E5%8D%AB%E8%A7%864k&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4
CCTV1,http://iptv.cqshushu.com/migu.php?pid=cctv1&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4
CCTV2,http://iptv.cqshushu.com/migu.php?pid=cctv2&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4
CCTV3,http://153.0.171.163:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4
CCTV5+,http://153.0.171.163:85/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4
CHC影迷电影,http://iptv.cqshushu.com/migu.php?pid=chc%E5%BD%B1%E8%BF%B7%E7%94%B5%E5%BD%B1&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4
重庆卫视,http://153.0.171.163:85/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4
江苏卫视,http://iptv.cqshushu.com/migu.php?pid=%E6%B1%9F%E8%8B%8F%E5%8D%AB%E8%A7%86&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4
浙江卫视,http://iptv.cqshushu.com/migu.php?pid=%E6%B5%99%E6%B1%9F%E5%8D%AB%E8%A7%86&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4『线路1』
浙江卫视,http://iptv.cqshushu.com/migu.php?pid=z_jws&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4『线路2』
浙江卫视,http://153.0.171.163:85/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路3』
东方卫视,http://iptv.cqshushu.com/migu.php?pid=%E4%B8%9C%E6%96%B9%E5%8D%AB%E8%A7%86&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4
深圳卫视,http://iptv.cqshushu.com/gddf.php?id=szws&token=a4659b459f7cfd3dff66e102f223a472$LR•IPV4『线路1』
深圳卫视,http://153.0.171.163:85/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路2』
北京卫视,http://153.0.171.163:85/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4
山东卫视,http://153.0.171.163:85/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4
天津卫视,http://153.0.171.163:85/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4
贵州卫视,http://153.0.171.163:85/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4
黑龙江卫视,http://153.0.171.163:85/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4
安徽卫视,http://153.0.171.163:85/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4
